0 5
642 646 645
643 645 644
644 643 646
645 642 643
646 644 642
1 5
647 650 651
648 649 650
649 651 648
650 648 647
651 647 649
2 5
652 653 654
653 655 652
654 652 2052
655 2052 653
2052 654 655
3 5
656 658 657
657 656 659
658 2177 656
659 657 2177
2177 659 658
4 5
660 2204 2079
661 2079 662
662 661 2204
2079 660 661
2204 662 660
5 5
663 2302 2378
664 665 2302
665 2378 664
2302 664 663
2378 663 665
6 5
666 667 2106
667 2231 666
2106 666 2454
2231 2454 667
2454 2106 2231
7 5
668 2329 669
669 668 2405
2329 2481 668
2405 669 2481
2481 2405 2329
8 5
670 2482 2455
2131 2455 2354
2354 2131 2482
2455 670 2131
2482 2354 670
9 5
671 2508 2534
2154 2366 2508
2366 2534 2154
2508 2154 671
2534 671 2366
10 5
2256 2430 2469
2430 2496 2256
2469 2256 2560
2496 2560 2430
2560 2469 2496
11 5
2279 2522 2442
2442 2279 2548
2522 2561 2279
2548 2442 2561
2561 2548 2522
12 6
672 674 676
673 1642 674
674 673 672
675 676 1642
676 672 675
1642 675 673
13 6
677 679 681
678 1655 679
679 678 677
680 681 1655
681 677 680
1655 680 678
14 6
682 683 685
683 2094 682
684 685 1668
685 682 684
1668 684 2094
2094 1668 683
15 6
686 687 688
687 2067 686
688 686 2082
1679 2082 2067
2067 1679 687
2082 688 1679
16 6
689 690 691
690 2119 689
691 689 2055
1688 2055 2119
2055 691 1688
2119 1688 690
17 6
692 694 696
693 1697 694
694 693 692
695 696 1697
696 692 695
1697 695 693
18 6
697 699 701
698 1710 699
699 698 697
700 701 1710
701 697 700
1710 700 698
19 6
702 704 705
703 1723 704
704 703 702
705 702 2207
1723 2207 703
2207 705 1723
20 6
706 707 708
707 2219 706
708 706 2180
1734 2180 2219
2180 708 1734
2219 1734 707
21 6
709 710 711
710 2192 709
711 709 2241
1743 2241 2192
2192 1743 710
2241 711 1743
22 6
712 714 716
713 1752 714
714 713 712
715 716 1752
716 712 715
1752 715 713
23 6
717 719 720
718 1765 719
719 718 717
720 717 2305
1765 2305 718
2305 720 1765
24 6
721 722 2148
722 2317 721
1776 2074 2317
2074 2148 1776
2148 721 2074
2317 1776 722
25 6
723 2174 724
724 723 2339
1790 2339 2062
2062 1790 2174
2174 2062 723
2339 724 1790
26 6
725 727 729
726 1804 727
727 726 725
728 729 1804
729 725 728
1804 728 726
27 6
730 731 733
731 2393 730
732 733 1817
733 730 732
1817 732 2393
2393 1817 731
28 6
734 2276 735
735 734 2381
1828 2381 2187
2187 1828 2276
2276 2187 734
2381 735 1828
29 6
736 737 2296
737 2418 736
1842 2199 2418
2199 2296 1842
2296 736 2199
2418 1842 737
30 6
738 2253 2116
1856 2101 2214
2101 2116 1856
2116 738 2101
2214 1856 2253
2253 2214 738
31 6
739 2151 741
740 741 1875
741 739 740
1875 740 2089
2089 1875 2151
2151 2089 739
32 6
742 743 2273
743 2457 742
1891 2226 2457
2226 2273 1891
2273 742 2226
2457 1891 743
33 6
744 2351 2415
1905 2400 2312
2312 1905 2351
2351 2312 744
2400 2415 1905
2415 744 2400
34 6
745 747 2363
746 1924 747
747 746 745
1924 2324 746
2324 2363 1924
2363 745 2324
35 6
748 2439 749
749 748 2484
1940 2484 2388
2388 1940 2439
2439 2388 748
2484 749 1940
36 6
750 752 2171
751 1954 752
752 751 750
1954 2126 751
2126 2171 1954
2171 750 2126
37 6
753 2299 754
754 753 2510
1970 2510 2248
2248 1970 2299
2299 2248 753
2510 754 1970
38 6
755 2375 757
756 757 1984
757 755 756
1984 756 2346
2346 1984 2375
2375 2346 755
39 6
758 759 2451
759 2536 758
2000 2425 2536
2425 2451 2000
2451 758 2425
2536 2000 759
40 6
760 2505 2478
2014 2464 2491
2464 2478 2014
2478 760 2464
2491 2014 2505
2505 2491 760
41 6
761 2531 2557
2033 2543 2517
2517 2033 2531
2531 2517 761
2543 2557 2033
2557 761 2543
42 6
762 764 766
763 1122 764
764 763 762
765 766 1122
766 762 765
1122 765 763
43 6
767 769 771
768 1127 769
769 768 767
770 771 1127
771 767 770
1127 770 768
44 6
772 773 775
773 1663 772
774 775 1132
775 772 774
1132 774 1663
1663 1132 773
45 6
776 777 778
777 1650 776
778 776 1658
1136 1658 1650
1650 1136 777
1658 778 1136
46 6
